25.1640605627172, -0.012828995513220365
25.873261050036476, -0.009864460148450327
26.32787674703601, 0.0038319015884999974
26.255138235516085, -0.010264114100900112
26.982523350715343, 0.004159958818914511
27.637169954394675, 0.0061313418152273425
28.291816558074007, 0.007929743151972035
28.946463161753343, 0.008430782041954688
29.684239492884018, 0.009936547518237138
30.299399476023964, 0.018582395873833146
30.201202485472063, 0.0018880270973147262
30.91040297279134, 0.023339977328443284
30.91040297279134, 0.004398485605718427
31.56504957647067, 0.01579736904850204
31.274095530390966, 0.002831702842536199
32.21969618015, 0.016471389598052832
32.874342783829334, 0.017837336785876845
33.528989387508666, 0.019462756463053177
34.183635991188, 0.021347648629582272
34.8584877369562, 0.019253409968981394
35.08377507124708, 0.036199450480459916
35.49292919854666, 0.016727822473578957
35.71114473310644, 0.03618229047876809
36.111206546466036, 0.019532674489270985
36.39488674139375, 0.030558982793868816
37.02043794046511, 0.027583886152694914
37.67508454414444, 0.029382287489439385
38.329731147823765, 0.03109419799640012
38.984377751503104, 0.03246014518422391
39.72032033864588, 0.03318790675640848
40.310785902748805, 0.039994356327787806
40.264575554253796, 0.02266896323329526
40.948317562541106, 0.04676390466222391
40.948317562541106, 0.02799539459906719
41.60296416622043, 0.03809691559508854
42.25761076989977, 0.040154789421185555
42.912257373579095, 0.04143424577922561
43.566903977258434, 0.04323264711597008
44.22155058093776, 0.042695796048543455
44.8761971846171, 0.03679651353450031
45.53084378829642, 0.03539475416923188
46.15191877127427, 0.042363564131726816
46.33096741501561, 0.05262778949161717
46.985614018694946, 0.049885422264694945
47.69221670203136, 0.04486198276316711
47.931214668453975, 0.06750368719028188
48.29490722605361, 0.04245464414070743
48.585861272133315, 0.06783174442069595
48.91773073094298, 0.04384849014770764
49.022292341252864, 0.06695489873037341
50.33158554861153, 0.04123131010704206
50.957136747682895, 0.04775290657616571
51.20444768685064, 0.0655978493212046
51.87620923441702, 0.06738051943730206
51.9318328020499, 0.04983662264635669
52.49662595032227, 0.06887459528794415
52.63276754942373, 0.05135855980125248
53.16838749788863, 0.0694362183953241
53.095648986368715, 0.055945638514413254
53.84014904545501, 0.0736915087040737
53.8957726130879, 0.053156046741771545
54.43139256155281, 0.079049331227246
54.950481030126824, 0.08197188977628311
55.8266494643441, 0.0826201941880329
56.15626174032252, 0.06328682880348002
56.4416205162853, 0.0857799456106989
56.82242801777197, 0.06257472418083632
56.97988550153275, 0.08495220902666789
57.487236619384234, 0.07042084602864151
58.114606281243596, 0.0681765471600082
58.805622140682885, 0.06714137903861572
59.11476081464258, 0.09295043607617148
59.86033055772181, 0.09545989980186853
60.51497716140115, 0.09578795703228282
61.22157984473756, 0.08997374422987159
61.26054690448038, 0.08510756921589957
61.89700888027974, 0.08839843475777376
62.55165548395907, 0.0894184186264615
63.12033839220577, 0.12877191699951474
62.951717297318666, 0.10393793542042107
62.9153480415587, 0.08603532843781236
63.47647370185527, 0.14562451791585862
63.81649737872222, 0.17436106255745787
63.75911477518984, 0.15776009953480097
64.33981055882391, 0.1923986204988526
64.33374901619725, 0.21918376069683343
64.4316662432433, 0.17293709700642523
64.40648752771718, 0.2443246553496674
64.58833380651699, 0.16305289777096243
64.53175940866815, 0.28215231782347916
64.51559529499707, 0.26315937372853115
64.63682614753027, 0.32029189994157314
64.55196455075703, 0.3031690368039641
64.69744157379688, 0.3473013281119798
64.51559529499707, 0.3343067303089585
64.77018008531681, 0.37298711499245363
64.58833380651699, 0.23233205242805255
64.88838016653669, 0.4205062683735482
64.87928785259669, 0.4032645701517581
64.85504168209005, 0.39138139332788935
64.97627253462326, 0.4396723944662485
64.87928785259669, 0.18432168363620494
64.90353402310333, 0.16719583615047529
65.07672095529364, 0.46473190938020936
64.95202636411662, 0.4479437432528274
65.06113413139651, 0.5499134472201993
65.22843270789234, 0.5766864321209155
65.20661115443636, 0.48413319203853933
65.44135816888704, 0.6243480632551891
65.38845743323617, 0.6053278179015105
65.31571892171625, 0.5938870706864833
65.61475502463149, 0.6807589298801664
65.71578073507584, 0.7253313779948671
65.67941147931587, 0.7075260731957657
65.6612268514359, 0.6946826823641754
65.784478218178, 0.7524551854519139
65.71578073507584, 0.7374941509332608
65.8612577581157, 0.7782792471286305
65.93803729805339, 0.8005917811161114
66.03583018576352, 0.8241621819136096
66.07947329267547, 0.8527678301254633
65.89762701387565, 0.8371266129310475
66.26131957147528, 0.8892706354638117
66.11584254843544, 0.8729278477654377
66.80685840787473, 0.8966506796697533
67.68302684209202, 0.9681349736747075
68.41702454924763, 0.9682564275997265
68.9694303080633, 0.9682957528209952
69.46181407835202, 1.004821334007
69.6800296129118, 0.983711602843431
70.16010378894332, 1.0042140965364976
70.33467621659113, 0.9790231919463658
70.77110728571068, 0.9972608196383363
70.84384579723061, 0.9791303521501686
71.46939699630198, 1.0115991975545322
71.42575388939002, 0.9942157345071696
72.08040049306935, 1.0191071873962778
72.08040049306935, 0.9988683332267907
72.73504709674869, 1.0164945564140317
72.66750419319447, 0.9993526858211323
73.43333680733997, 1.0110265343096612
73.73660044767689, 0.9985835192856642
74.04434030410735, 1.0190534691301116
74.33529435018706, 1.0003634916350845
74.69898690778669, 1.017478728105275
74.93042762625917, 1.0044515963860023
75.66170250143276, 1.0142471472239776
75.64458755754572, 0.9978565128923795
76.28804362099122, 1.0185130725550886
76.30962537715646, 1.001087906613345
76.95388076490438, 1.0136979458967368
76.81749605580453, 1.0022416413854898
77.60852736858372, 1.0205128153609613
77.60852736858372, 1.001398341978668
78.26317397226305, 1.020494909272239
78.26317397226305, 1.0012506996452697
78.90872826200238, 1.013568796850186
78.75415892502255, 1.0025778779403822
80.59080634090067, 1.019739316540732
81.24545294458001, 1.0188565021541687
81.24545294458001, 0.9991365929633864
81.90009954825933, 1.0110544213848747
81.70266644556239, 0.99993957209018
82.55474615193867, 1.0071444279558666
83.26534545678717, 1.0088614611686462
83.62504139287472, 0.9964397133599968
83.91859324293728, 1.0145020895509056
84.25682732150494, 0.9970822340361865
84.51868596297666, 1.0177290817531486
84.82642581940713, 1.001094465620203
85.53702512425563, 1.0047276033697388
86.27249229629044, 1.0028911792273127
86.8463183316143, 1.0155896357450953
86.8463183316143, 0.9965184077776941
87.50096493529362, 1.015398747996805
87.50096493529362, 0.9965437471038641
88.15561153897296, 1.003099144078736
88.81025814265229, 1.0023893113517408
89.49824323077829, 1.0008487953423564
90.11955135001095, 1.0123864354292562
90.11955135001095, 0.9944828336639406
90.77419795369029, 1.0063141712556447
90.61255681697935, 0.9946423304912615
91.42884455736962, 1.000674361230954
92.08349116104895, 1.0006564551422321
92.73813776472828, 0.9998601315854527
93.39278436840762, 0.9998422254967307
94.1019848557269, 1.0006661128243437
94.52750514811845, 0.9894841832000536
94.75663145940622, 1.006680942113065
95.18215175179779, 0.9894143826134612
95.35672417944562, 1.0094754801663872
95.73860136492523, 0.9941994034910666
96.4478018522445, 0.9982018288132466
97.10244845592383, 0.9980109410649562
97.75709505960317, 0.9966956725294721
98.4117416632825, 0.9965912756109659
99.122340968131, 0.9970508652214993
99.48203690421856, 0.9852749472901942
99.72103487064116, 1.005204546411935
100.02317945695471, 0.9875055808020626
99.86651189368102, 0.9708637078568072
100.12109668400076, 1.0043286955043191
66.05750798722045, 0.9144895519466447
65.54632587859425, 0.9188799015666838
65.75079872204472, 0.9035570221125413
66.46645367412141, 0.9188547339573969
66.36421725239616, 0.9079166113212296
67.18210862619809, 0.9232115267650535
67.84664536741214, 0.9428870044253046
68.20447284345047, 0.9494417684440126
80.26837060702874, 1.0016282045008076
45.09904153354633, 0.05291839402688736
59.71884984025559, 0.07440034675372798
